;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/24/2015 10:11:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0423	0x3410 ;_CharData+356
0x0424	0x3410 ;_CharData+357
0x0425	0x3410 ;_CharData+358
0x0426	0x341F ;_CharData+359
0x0427	0x3411 ;_CharData+360
0x0428	0x341B ;_CharData+361
0x0429	0x341F ;_CharData+362
0x042A	0x3415 ;_CharData+363
0x042B	0x3411 ;_CharData+364
0x042C	0x3411 ;_CharData+365
0x042D	0x3411 ;_CharData+366
0x042E	0x3411 ;_CharData+367
0x042F	0x3411 ;_CharData+368
0x0430	0x3419 ;_CharData+369
0x0431	0x3419 ;_CharData+370
0x0432	0x3415 ;_CharData+371
0x0433	0x3415 ;_CharData+372
0x0434	0x3413 ;_CharData+373
0x0435	0x3413 ;_CharData+374
0x0436	0x3411 ;_CharData+375
0x0437	0x340E ;_CharData+376
0x0438	0x3411 ;_CharData+377
0x0439	0x3411 ;_CharData+378
0x043A	0x3411 ;_CharData+379
0x043B	0x3411 ;_CharData+380
0x043C	0x3411 ;_CharData+381
0x043D	0x3411 ;_CharData+382
0x043E	0x340E ;_CharData+383
0x043F	0x341E ;_CharData+384
0x0440	0x3411 ;_CharData+385
0x0441	0x3411 ;_CharData+386
0x0442	0x341E ;_CharData+387
0x0443	0x3410 ;_CharData+388
0x0444	0x3410 ;_CharData+389
0x0445	0x3410 ;_CharData+390
0x0446	0x3410 ;_CharData+391
0x0447	0x340E ;_CharData+392
0x0448	0x3411 ;_CharData+393
0x0449	0x3411 ;_CharData+394
0x044A	0x3411 ;_CharData+395
0x044B	0x3411 ;_CharData+396
0x044C	0x3415 ;_CharData+397
0x044D	0x3413 ;_CharData+398
0x044E	0x340F ;_CharData+399
0x044F	0x341E ;_CharData+400
0x0450	0x3411 ;_CharData+401
0x0451	0x3411 ;_CharData+402
0x0452	0x341E ;_CharData+403
0x0453	0x3414 ;_CharData+404
0x0454	0x3412 ;_CharData+405
0x0455	0x3411 ;_CharData+406
0x0456	0x3411 ;_CharData+407
0x0457	0x340E ;_CharData+408
0x0458	0x3411 ;_CharData+409
0x0459	0x3410 ;_CharData+410
0x045A	0x3408 ;_CharData+411
0x045B	0x3406 ;_CharData+412
0x045C	0x3401 ;_CharData+413
0x045D	0x3411 ;_CharData+414
0x045E	0x340E ;_CharData+415
0x045F	0x341F ;_CharData+416
0x0460	0x3404 ;_CharData+417
0x0461	0x3404 ;_CharData+418
0x0462	0x3404 ;_CharData+419
0x0463	0x3404 ;_CharData+420
0x0464	0x3404 ;_CharData+421
0x0465	0x3404 ;_CharData+422
0x0466	0x3404 ;_CharData+423
0x0467	0x3411 ;_CharData+424
0x0468	0x3411 ;_CharData+425
0x0469	0x3411 ;_CharData+426
0x046A	0x3411 ;_CharData+427
0x046B	0x3411 ;_CharData+428
0x046C	0x3411 ;_CharData+429
0x046D	0x3411 ;_CharData+430
0x046E	0x340E ;_CharData+431
0x046F	0x3411 ;_CharData+432
0x0470	0x3411 ;_CharData+433
0x0471	0x3411 ;_CharData+434
0x0472	0x3411 ;_CharData+435
0x0473	0x3411 ;_CharData+436
0x0474	0x3411 ;_CharData+437
0x0475	0x340A ;_CharData+438
0x0476	0x3404 ;_CharData+439
0x0477	0x3411 ;_CharData+440
0x0478	0x3411 ;_CharData+441
0x0479	0x3411 ;_CharData+442
0x047A	0x3411 ;_CharData+443
0x047B	0x3411 ;_CharData+444
0x047C	0x3415 ;_CharData+445
0x047D	0x3415 ;_CharData+446
0x047E	0x340A ;_CharData+447
0x047F	0x3411 ;_CharData+448
0x0480	0x3411 ;_CharData+449
0x0481	0x340A ;_CharData+450
0x0482	0x3404 ;_CharData+451
0x0483	0x3404 ;_CharData+452
0x0484	0x340A ;_CharData+453
0x0485	0x3411 ;_CharData+454
0x0486	0x3411 ;_CharData+455
0x0487	0x3411 ;_CharData+456
0x0488	0x3411 ;_CharData+457
0x0489	0x340A ;_CharData+458
0x048A	0x3404 ;_CharData+459
0x048B	0x3404 ;_CharData+460
0x048C	0x3404 ;_CharData+461
0x048D	0x3404 ;_CharData+462
0x048E	0x3404 ;_CharData+463
0x048F	0x341F ;_CharData+464
0x0490	0x3401 ;_CharData+465
0x0491	0x3402 ;_CharData+466
0x0492	0x3404 ;_CharData+467
0x0493	0x3408 ;_CharData+468
0x0494	0x3410 ;_CharData+469
0x0495	0x3410 ;_CharData+470
0x0496	0x341F ;_CharData+471
0x0497	0x340E ;_CharData+472
0x0498	0x3408 ;_CharData+473
0x0499	0x3408 ;_CharData+474
0x049A	0x3408 ;_CharData+475
0x049B	0x3408 ;_CharData+476
0x049C	0x3408 ;_CharData+477
0x049D	0x3408 ;_CharData+478
0x049E	0x340E ;_CharData+479
0x049F	0x3410 ;_CharData+480
0x04A0	0x3408 ;_CharData+481
0x04A1	0x3408 ;_CharData+482
0x04A2	0x3404 ;_CharData+483
0x04A3	0x3404 ;_CharData+484
0x04A4	0x3402 ;_CharData+485
0x04A5	0x3402 ;_CharData+486
0x04A6	0x3401 ;_CharData+487
0x04A7	0x340E ;_CharData+488
0x04A8	0x3402 ;_CharData+489
0x04A9	0x3402 ;_CharData+490
0x04AA	0x3402 ;_CharData+491
0x04AB	0x3402 ;_CharData+492
0x04AC	0x3402 ;_CharData+493
0x04AD	0x3402 ;_CharData+494
0x04AE	0x340E ;_CharData+495
0x04AF	0x3404 ;_CharData+496
0x04B0	0x340A ;_CharData+497
0x04B1	0x3411 ;_CharData+498
0x04B2	0x3400 ;_CharData+499
0x04B3	0x3400 ;_CharData+500
0x04B4	0x3400 ;_CharData+501
0x04B5	0x3400 ;_CharData+502
0x04B6	0x3400 ;_CharData+503
0x04B7	0x3400 ;_CharData+504
0x04B8	0x3400 ;_CharData+505
0x04B9	0x3400 ;_CharData+506
0x04BA	0x3400 ;_CharData+507
0x04BB	0x3400 ;_CharData+508
0x04BC	0x3400 ;_CharData+509
0x04BD	0x3400 ;_CharData+510
0x04BE	0x341F ;_CharData+511
0x04BF	0x3408 ;_CharData+512
0x04C0	0x3404 ;_CharData+513
0x04C1	0x3400 ;_CharData+514
0x04C2	0x3400 ;_CharData+515
0x04C3	0x3400 ;_CharData+516
0x04C4	0x3400 ;_CharData+517
0x04C5	0x3400 ;_CharData+518
0x04C6	0x3400 ;_CharData+519
0x04C7	0x3400 ;_CharData+520
0x04C8	0x3400 ;_CharData+521
0x04C9	0x3400 ;_CharData+522
0x04CA	0x340E ;_CharData+523
0x04CB	0x3412 ;_CharData+524
0x04CC	0x3412 ;_CharData+525
0x04CD	0x3412 ;_CharData+526
0x04CE	0x340F ;_CharData+527
0x04CF	0x3400 ;_CharData+528
0x04D0	0x3410 ;_CharData+529
0x04D1	0x3410 ;_CharData+530
0x04D2	0x3410 ;_CharData+531
0x04D3	0x341C ;_CharData+532
0x04D4	0x3412 ;_CharData+533
0x04D5	0x3412 ;_CharData+534
0x04D6	0x341C ;_CharData+535
0x04D7	0x3400 ;_CharData+536
0x04D8	0x3400 ;_CharData+537
0x04D9	0x3400 ;_CharData+538
0x04DA	0x340E ;_CharData+539
0x04DB	0x3410 ;_CharData+540
0x04DC	0x3410 ;_CharData+541
0x04DD	0x3410 ;_CharData+542
0x04DE	0x340E ;_CharData+543
0x04DF	0x3400 ;_CharData+544
0x04E0	0x3401 ;_CharData+545
0x04E1	0x3401 ;_CharData+546
0x04E2	0x3401 ;_CharData+547
0x04E3	0x3407 ;_CharData+548
0x04E4	0x3409 ;_CharData+549
0x04E5	0x3409 ;_CharData+550
0x04E6	0x3407 ;_CharData+551
0x04E7	0x3400 ;_CharData+552
0x04E8	0x3400 ;_CharData+553
0x04E9	0x3400 ;_CharData+554
0x04EA	0x341C ;_CharData+555
0x04EB	0x3412 ;_CharData+556
0x04EC	0x341E ;_CharData+557
0x04ED	0x3410 ;_CharData+558
0x04EE	0x340E ;_CharData+559
0x04EF	0x3400 ;_CharData+560
0x04F0	0x3403 ;_CharData+561
0x04F1	0x3404 ;_CharData+562
0x04F2	0x3404 ;_CharData+563
0x04F3	0x3406 ;_CharData+564
0x04F4	0x3404 ;_CharData+565
0x04F5	0x3404 ;_CharData+566
0x04F6	0x3404 ;_CharData+567
0x04F7	0x3400 ;_CharData+568
0x04F8	0x340E ;_CharData+569
0x04F9	0x340A ;_CharData+570
0x04FA	0x340A ;_CharData+571
0x04FB	0x340E ;_CharData+572
0x04FC	0x3402 ;_CharData+573
0x04FD	0x3402 ;_CharData+574
0x04FE	0x340C ;_CharData+575
0x04FF	0x3400 ;_CharData+576
0x0500	0x3410 ;_CharData+577
0x0501	0x3410 ;_CharData+578
0x0502	0x3410 ;_CharData+579
0x0503	0x341C ;_CharData+580
0x0504	0x3412 ;_CharData+581
0x0505	0x3412 ;_CharData+582
0x0506	0x3412 ;_CharData+583
0x0507	0x3400 ;_CharData+584
0x0508	0x3400 ;_CharData+585
0x0509	0x3404 ;_CharData+586
0x050A	0x3400 ;_CharData+587
0x050B	0x3404 ;_CharData+588
0x050C	0x3404 ;_CharData+589
0x050D	0x3404 ;_CharData+590
0x050E	0x3404 ;_CharData+591
0x050F	0x3400 ;_CharData+592
0x0510	0x3402 ;_CharData+593
0x0511	0x3400 ;_CharData+594
0x0512	0x3402 ;_CharData+595
0x0513	0x3402 ;_CharData+596
0x0514	0x3402 ;_CharData+597
0x0515	0x3402 ;_CharData+598
0x0516	0x340C ;_CharData+599
0x0517	0x3400 ;_CharData+600
0x0518	0x3410 ;_CharData+601
0x0519	0x3410 ;_CharData+602
0x051A	0x3414 ;_CharData+603
0x051B	0x3418 ;_CharData+604
0x051C	0x3418 ;_CharData+605
0x051D	0x3414 ;_CharData+606
0x051E	0x3410 ;_CharData+607
0x051F	0x3400 ;_CharData+608
0x0520	0x3410 ;_CharData+609
0x0521	0x3410 ;_CharData+610
0x0522	0x3410 ;_CharData+611
0x0523	0x3410 ;_CharData+612
0x0524	0x3410 ;_CharData+613
0x0525	0x3410 ;_CharData+614
0x0526	0x340C ;_CharData+615
0x0527	0x3400 ;_CharData+616
0x0528	0x3400 ;_CharData+617
0x0529	0x3400 ;_CharData+618
0x052A	0x340A ;_CharData+619
0x052B	0x3415 ;_CharData+620
0x052C	0x3411 ;_CharData+621
0x052D	0x3411 ;_CharData+622
0x052E	0x3411 ;_CharData+623
0x052F	0x3400 ;_CharData+624
0x0530	0x3400 ;_CharData+625
0x0531	0x3400 ;_CharData+626
0x0532	0x3414 ;_CharData+627
0x0533	0x341A ;_CharData+628
0x0534	0x3412 ;_CharData+629
0x0535	0x3412 ;_CharData+630
0x0536	0x3412 ;_CharData+631
0x0537	0x3400 ;_CharData+632
0x0538	0x3400 ;_CharData+633
0x0539	0x3400 ;_CharData+634
0x053A	0x340C ;_CharData+635
0x053B	0x3412 ;_CharData+636
0x053C	0x3412 ;_CharData+637
0x053D	0x3412 ;_CharData+638
0x053E	0x340C ;_CharData+639
0x053F	0x3400 ;_CharData+640
0x0540	0x341C ;_CharData+641
0x0541	0x3412 ;_CharData+642
0x0542	0x3412 ;_CharData+643
0x0543	0x341C ;_CharData+644
0x0544	0x3410 ;_CharData+645
0x0545	0x3410 ;_CharData+646
0x0546	0x3410 ;_CharData+647
0x0547	0x3400 ;_CharData+648
0x0548	0x340E ;_CharData+649
0x0549	0x3412 ;_CharData+650
0x054A	0x3412 ;_CharData+651
0x054B	0x340E ;_CharData+652
0x054C	0x3402 ;_CharData+653
0x054D	0x3402 ;_CharData+654
0x054E	0x3401 ;_CharData+655
0x054F	0x3400 ;_CharData+656
0x0550	0x3400 ;_CharData+657
0x0551	0x3400 ;_CharData+658
0x0552	0x340A ;_CharData+659
0x0553	0x340C ;_CharData+660
0x0554	0x3408 ;_CharData+661
0x0555	0x3408 ;_CharData+662
0x0556	0x3408 ;_CharData+663
0x0557	0x3400 ;_CharData+664
0x0558	0x3400 ;_CharData+665
0x0559	0x340E ;_CharData+666
0x055A	0x3410 ;_CharData+667
0x055B	0x3408 ;_CharData+668
0x055C	0x3404 ;_CharData+669
0x055D	0x3402 ;_CharData+670
0x055E	0x341E ;_CharData+671
0x055F	0x3400 ;_CharData+672
0x0560	0x3410 ;_CharData+673
0x0561	0x3410 ;_CharData+674
0x0562	0x341C ;_CharData+675
0x0563	0x3410 ;_CharData+676
0x0564	0x3410 ;_CharData+677
0x0565	0x3410 ;_CharData+678
0x0566	0x340C ;_CharData+679
0x0567	0x3400 ;_CharData+680
0x0568	0x3400 ;_CharData+681
0x0569	0x3400 ;_CharData+682
0x056A	0x3412 ;_CharData+683
0x056B	0x3412 ;_CharData+684
0x056C	0x3412 ;_CharData+685
0x056D	0x3412 ;_CharData+686
0x056E	0x340C ;_CharData+687
0x056F	0x3400 ;_CharData+688
0x0570	0x3400 ;_CharData+689
0x0571	0x3400 ;_CharData+690
0x0572	0x3411 ;_CharData+691
0x0573	0x3411 ;_CharData+692
0x0574	0x3411 ;_CharData+693
0x0575	0x340A ;_CharData+694
0x0576	0x3404 ;_CharData+695
0x0577	0x3400 ;_CharData+696
0x0578	0x3400 ;_CharData+697
0x0579	0x3400 ;_CharData+698
0x057A	0x3411 ;_CharData+699
0x057B	0x3411 ;_CharData+700
0x057C	0x3411 ;_CharData+701
0x057D	0x3415 ;_CharData+702
0x057E	0x340A ;_CharData+703
0x057F	0x3400 ;_CharData+704
0x0580	0x3400 ;_CharData+705
0x0581	0x3400 ;_CharData+706
0x0582	0x3411 ;_CharData+707
0x0583	0x340A ;_CharData+708
0x0584	0x3404 ;_CharData+709
0x0585	0x340A ;_CharData+710
0x0586	0x3411 ;_CharData+711
0x0587	0x3400 ;_CharData+712
0x0588	0x3400 ;_CharData+713
0x0589	0x3411 ;_CharData+714
0x058A	0x340A ;_CharData+715
0x058B	0x3404 ;_CharData+716
0x058C	0x3408 ;_CharData+717
0x058D	0x3408 ;_CharData+718
0x058E	0x3410 ;_CharData+719
0x058F	0x3400 ;_CharData+720
0x0590	0x3400 ;_CharData+721
0x0591	0x3400 ;_CharData+722
0x0592	0x341F ;_CharData+723
0x0593	0x3402 ;_CharData+724
0x0594	0x3404 ;_CharData+725
0x0595	0x3408 ;_CharData+726
0x0596	0x341F ;_CharData+727
0x0597	0x3402 ;_CharData+728
0x0598	0x3404 ;_CharData+729
0x0599	0x3404 ;_CharData+730
0x059A	0x3404 ;_CharData+731
0x059B	0x3408 ;_CharData+732
0x059C	0x3404 ;_CharData+733
0x059D	0x3404 ;_CharData+734
0x059E	0x3402 ;_CharData+735
0x059F	0x3404 ;_CharData+736
0x05A0	0x3404 ;_CharData+737
0x05A1	0x3404 ;_CharData+738
0x05A2	0x3404 ;_CharData+739
0x05A3	0x3404 ;_CharData+740
0x05A4	0x3404 ;_CharData+741
0x05A5	0x3404 ;_CharData+742
0x05A6	0x3404 ;_CharData+743
0x05A7	0x3408 ;_CharData+744
0x05A8	0x3404 ;_CharData+745
0x05A9	0x3404 ;_CharData+746
0x05AA	0x3404 ;_CharData+747
0x05AB	0x3402 ;_CharData+748
0x05AC	0x3404 ;_CharData+749
0x05AD	0x3404 ;_CharData+750
0x05AE	0x3408 ;_CharData+751
0x05AF	0x3400 ;_CharData+752
0x05B0	0x3400 ;_CharData+753
0x05B1	0x3400 ;_CharData+754
0x05B2	0x340A ;_CharData+755
0x05B3	0x341E ;_CharData+756
0x05B4	0x3414 ;_CharData+757
0x05B5	0x3400 ;_CharData+758
0x05B6	0x3400 ;_CharData+759
; end of _CharData
;serialmatrix1.c,19 :: _default_message
0x05B7	0x3441 ;_default_message+0
0x05B8	0x3441 ;_default_message+1
0x05B9	0x3441 ;_default_message+2
0x05BA	0x3441 ;_default_message+3
0x05BB	0x3420 ;_default_message+4
0x05BC	0x3441 ;_default_message+5
0x05BD	0x3441 ;_default_message+6
0x05BE	0x3420 ;_default_message+7
0x05BF	0x3441 ;_default_message+8
0x05C0	0x3420 ;_default_message+9
0x05C1	0x3444 ;_default_message+10
0x05C2	0x3444 ;_default_message+11
0x05C3	0x3444 ;_default_message+12
0x05C4	0x3444 ;_default_message+13
0x05C5	0x344E ;_default_message+14
0x05C6	0x3453 ;_default_message+15
0x05C7	0x3454 ;_default_message+16
0x05C8	0x3452 ;_default_message+17
0x05C9	0x3441 ;_default_message+18
0x05CA	0x3454 ;_default_message+19
0x05CB	0x3449 ;_default_message+20
0x05CC	0x344F ;_default_message+21
0x05CD	0x344E ;_default_message+22
0x05CE	0x3420 ;_default_message+23
0x05CF	0x344F ;_default_message+24
0x05D0	0x3446 ;_default_message+25
0x05D1	0x3420 ;_default_message+26
0x05D2	0x3441 ;_default_message+27
0x05D3	0x344E ;_default_message+28
0x05D4	0x3420 ;_default_message+29
0x05D5	0x3438 ;_default_message+30
0x05D6	0x3458 ;_default_message+31
0x05D7	0x3434 ;_default_message+32
0x05D8	0x3430 ;_default_message+33
0x05D9	0x3420 ;_default_message+34
0x05DA	0x344C ;_default_message+35
0x05DB	0x3445 ;_default_message+36
0x05DC	0x3444 ;_default_message+37
0x05DD	0x3420 ;_default_message+38
0x05DE	0x344D ;_default_message+39
0x05DF	0x3441 ;_default_message+40
0x05E0	0x3454 ;_default_message+41
0x05E1	0x3452 ;_default_message+42
0x05E2	0x3449 ;_default_message+43
0x05E3	0x3458 ;_default_message+44
0x05E4	0x3420 ;_default_message+45
0x05E5	0x3444 ;_default_message+46
0x05E6	0x3449 ;_default_message+47
0x05E7	0x3453 ;_default_message+48
0x05E8	0x3450 ;_default_message+49
0x05E9	0x344C ;_default_message+50
0x05EA	0x3441 ;_default_message+51
0x05EB	0x3459 ;_default_message+52
0x05EC	0x3420 ;_default_message+53
0x05ED	0x3455 ;_default_message+54
0x05EE	0x3453 ;_default_message+55
0x05EF	0x3449 ;_default_message+56
0x05F0	0x344E ;_default_message+57
0x05F1	0x3447 ;_default_message+58
0x05F2	0x3420 ;_default_message+59
0x05F3	0x3453 ;_default_message+60
0x05F4	0x3448 ;_default_message+61
0x05F5	0x3449 ;_default_message+62
0x05F6	0x3446 ;_default_message+63
0x05F7	0x3454 ;_default_message+64
0x05F8	0x3420 ;_default_message+65
0x05F9	0x3452 ;_default_message+66
0x05FA	0x3445 ;_default_message+67
0x05FB	0x3447 ;_default_message+68
0x05FC	0x3449 ;_default_message+69
0x05FD	0x3453 ;_default_message+70
0x05FE	0x3454 ;_default_message+71
0x05FF	0x3445 ;_default_message+72
0x0600	0x3452 ;_default_message+73
0x0601	0x3453 ;_default_message+74
0x0602	0x3420 ;_default_message+75
0x0603	0x3441 ;_default_message+76
0x0604	0x344E ;_default_message+77
0x0605	0x3444 ;_default_message+78
0x0606	0x3420 ;_default_message+79
0x0607	0x3450 ;_default_message+80
0x0608	0x3449 ;_default_message+81
0x0609	0x3443 ;_default_message+82
0x060A	0x3431 ;_default_message+83
0x060B	0x3436 ;_default_message+84
0x060C	0x3446 ;_default_message+85
0x060D	0x3431 ;_default_message+86
0x060E	0x3438 ;_default_message+87
0x060F	0x3434 ;_default_message+88
0x0610	0x3437 ;_default_message+89
0x0611	0x3420 ;_default_message+90
0x0612	0x344D ;_default_message+91
0x0613	0x3449 ;_default_message+92
0x0614	0x3443 ;_default_message+93
0x0615	0x3452 ;_default_message+94
0x0616	0x344F ;_default_message+95
0x0617	0x3443 ;_default_message+96
0x0618	0x344F ;_default_message+97
0x0619	0x344E ;_default_message+98
0x061A	0x3454 ;_default_message+99
0x061B	0x3452 ;_default_message+100
0x061C	0x344F ;_default_message+101
0x061D	0x344C ;_default_message+102
0x061E	0x344C ;_default_message+103
0x061F	0x3445 ;_default_message+104
0x0620	0x3452 ;_default_message+105
0x0621	0x342E ;_default_message+106
0x0622	0x3420 ;_default_message+107
0x0623	0x3446 ;_default_message+108
0x0624	0x344F ;_default_message+109
0x0625	0x3452 ;_default_message+110
0x0626	0x3420 ;_default_message+111
0x0627	0x344D ;_default_message+112
0x0628	0x344F ;_default_message+113
0x0629	0x3452 ;_default_message+114
0x062A	0x3445 ;_default_message+115
0x062B	0x3420 ;_default_message+116
0x062C	0x3444 ;_default_message+117
0x062D	0x3445 ;_default_message+118
0x062E	0x3454 ;_default_message+119
0x062F	0x3441 ;_default_message+120
0x0630	0x3449 ;_default_message+121
0x0631	0x344C ;_default_message+122
0x0632	0x3453 ;_default_message+123
0x0633	0x3420 ;_default_message+124
0x0634	0x3456 ;_default_message+125
0x0635	0x3449 ;_default_message+126
0x0636	0x3453 ;_default_message+127
0x0637	0x3449 ;_default_message+128
0x0638	0x3454 ;_default_message+129
0x0639	0x3420 ;_default_message+130
0x063A	0x3457 ;_default_message+131
0x063B	0x3457 ;_default_message+132
0x063C	0x3457 ;_default_message+133
0x063D	0x342E ;_default_message+134
0x063E	0x3445 ;_default_message+135
0x063F	0x344D ;_default_message+136
0x0640	0x3442 ;_default_message+137
0x0641	0x3445 ;_default_message+138
0x0642	0x3444 ;_default_message+139
0x0643	0x3444 ;_default_message+140
0x0644	0x3445 ;_default_message+141
0x0645	0x3444 ;_default_message+142
0x0646	0x342D ;_default_message+143
0x0647	0x344C ;_default_message+144
0x0648	0x3441 ;_default_message+145
0x0649	0x3442 ;_default_message+146
0x064A	0x342E ;_default_message+147
0x064B	0x3443 ;_default_message+148
0x064C	0x344F ;_default_message+149
0x064D	0x344D ;_default_message+150
0x064E	0x342E ;_default_message+151
0x064F	0x3420 ;_default_message+152
0x0650	0x3420 ;_default_message+153
0x0651	0x3420 ;_default_message+154
0x0652	0x3420 ;_default_message+155
0x0653	0x3400 ;_default_message+156
; end of _default_message
;serialmatrix1.c,0 :: ?ICS_Buffer
0x0654	0x3400 ;?ICS_Buffer+0
0x0655	0x3400 ;?ICS_Buffer+1
0x0656	0x3400 ;?ICS_Buffer+2
0x0657	0x3400 ;?ICS_Buffer+3
0x0658	0x3400 ;?ICS_Buffer+4
0x0659	0x3400 ;?ICS_Buffer+5
0x065A	0x3400 ;?ICS_Buffer+6
0x065B	0x3400 ;?ICS_Buffer+7
0x065C	0x3400 ;?ICS_Buffer+8
0x065D	0x3400 ;?ICS_Buffer+9
0x065E	0x3400 ;?ICS_Buffer+10
0x065F	0x3400 ;?ICS_Buffer+11
0x0660	0x3400 ;?ICS_Buffer+12
0x0661	0x3400 ;?ICS_Buffer+13
0x0662	0x3400 ;?ICS_Buffer+14
0x0663	0x3400 ;?ICS_Buffer+15
0x0664	0x3400 ;?ICS_Buffer+16
0x0665	0x3400 ;?ICS_Buffer+17
0x0666	0x3400 ;?ICS_Buffer+18
0x0667	0x3400 ;?ICS_Buffer+19
0x0668	0x3400 ;?ICS_Buffer+20
0x0669	0x3400 ;?ICS_Buffer+21
0x066A	0x3400 ;?ICS_Buffer+22
0x066B	0x3400 ;?ICS_Buffer+23
0x066C	0x3400 ;?ICS_Buffer+24
0x066D	0x3400 ;?ICS_Buffer+25
0x066E	0x3400 ;?ICS_Buffer+26
0x066F	0x3400 ;?ICS_Buffer+27
0x0670	0x3400 ;?ICS_Buffer+28
0x0671	0x3400 ;?ICS_Buffer+29
0x0672	0x3400 ;?ICS_Buffer+30
0x0673	0x3400 ;?ICS_Buffer+31
0x0674	0x3400 ;?ICS_Buffer+32
0x0675	0x3400 ;?ICS_Buffer+33
0x0676	0x3400 ;?ICS_Buffer+34
0x0677	0x3400 ;?ICS_Buffer+35
0x0678	0x3400 ;?ICS_Buffer+36
0x0679	0x3400 ;?ICS_Buffer+37
0x067A	0x3400 ;?ICS_Buffer+38
0x067B	0x3400 ;?ICS_Buffer+39
; end of ?ICS_Buffer
;serialmatrix1.c,0 :: ?ICS_UserIP
0x067C	0x3400 ;?ICS_UserIP+0
; end of ?ICS_UserIP
;serialmatrix1.c,0 :: ?ICS_shift_step
0x067D	0x3401 ;?ICS_shift_step+0
; end of ?ICS_shift_step
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [10]    _UART1_Write
0x000D      [25]    _Mul_8x8_U
0x0026       [7]    _____DoICP
0x002D      [12]    _EEPROM_Read
0x0039      [33]    _Load_Data
0x005A      [96]    _Send_Data
0x00BA      [12]    ___CC2DW
0x00C6      [17]    _Div_8x8_U
0x00D7      [16]    _UART1_Init
0x00E7     [466]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0003       [0]    C_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA0_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC6_bit
0x0007       [1]    PORTC
0x0008       [0]    RD2_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD5_bit
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x0009       [0]    RE1_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE0_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [1]    PIR1
0x000C       [0]    PSPIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    CCP2IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CMIF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [1]    T1CON
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
